instance_id,seed,n,k_in,k_out,method,experiment_scope,dist_family,rho,heterogeneity,cost_scenario,time_limit,solver_runtime,wall_time,nodes,status_code,status_text,mip_gap,best_bound,sol_count,big_m,objective_raw,revenue_in_sample,revenue_out_sample,ratio_to_mb_in_sample,ratio_to_mb_out_sample,policy_scope,bundle_price_count_full,bundle_price_count_selected,result_path,used_cache,error_message,ratio_to_bsp_in_sample,ratio_to_bsp_out_sample,bundle_space_size,gcn_inference_time,candidate_generation_time,raw_customer_bundle_count,unique_threshold_bundle_count,threshold
n5_inst001,20265331,5,50,5000,CPBSD-MILP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,2.0307719707489014,2.033534049987793,27.0,2,OPTIMAL,0.0009011748150877536,25.902991329231025,5,10.917760739825848,25.87966922310436,25.517128178931607,23.19830462300253,0.9859912798317605,1.0827450068996938,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst001__cpbsd_milp.json,True,,0.9967687655096458,1.007146872748089,,,,,,
n5_inst001,20265331,5,50,5000,CPBSD-A,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.3771040439605713,0.377349853515625,350.0,2,OPTIMAL,0.0,25.79879157380914,3,54.588803699129244,25.79879157380914,25.599847288437807,23.101157503466222,0.9891875768475,1.0782108152713827,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst001__cpbsd_a.json,True,,1.0,1.0029292620550876,,,,,,
n5_inst001,20265331,5,50,5000,MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,1.0039069652557373,1.003927230834961,,2,OPTIMAL,0.0,,1,,25.879669223115673,25.879669223124964,21.425455185822564,1.0,1.0,full_bundle_prices,32,2,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst001__mb.json,True,,1.0109306095280317,0.9301791893106294,32,,,,,
n5_inst001,20265331,5,50,5000,BSP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.18532681465148926,0.18816280364990234,,2,OPTIMAL,0.0,,1,,25.7987915738203,25.599847288437807,23.033685801658613,,,size_prices,2,2,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst001__bsp.json,True,,1.0,1.0,,,,,,
n5_inst001,20265331,5,50,5000,FCP-pruned-MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.17612195014953613,0.17614102363586426,,2,OPTIMAL,0.0,,1,,25.879669223105434,25.879669223105214,23.209397200914232,0.9999999999992368,1.083262735826127,full_bundle_prices,8,2,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst001__fcp_pruned_mb.json,False,,1.0109306095272603,1.0076284534211613,8,0.1158139705657959,8.0108642578125e-05,50,7,0.5
n5_inst002,20265332,5,50,5000,CPBSD-MILP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,2.5863640308380127,2.587747812271118,36.0,2,OPTIMAL,0.0009459598559848573,25.208485566100048,4,10.85849099161221,25.184661886968424,25.030566462167,24.331651943367678,0.9937780440894856,1.0245911534851244,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst002__cpbsd_milp.json,True,,1.00388920500075,0.9795996237982747,,,,,,
n5_inst002,20265332,5,50,5000,CPBSD-A,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.2100389003753662,0.2102830410003662,1017.0,2,OPTIMAL,0.0,25.087725820740868,6,54.29245495806106,25.087725820740868,24.0845128958754,24.832955703096896,0.9562172775709098,1.0457007517410453,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst002__cpbsd_a.json,True,,0.9659462777406701,0.999782263907643,,,,,,
n5_inst002,20265332,5,50,5000,MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,1.1688930988311768,1.1689119338989258,,2,OPTIMAL,5.926035321447175e-05,,1,,25.187280611637533,25.187280611638368,23.747669361192607,1.0,1.0,full_bundle_prices,32,4,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst002__mb.json,True,,1.0101744659900678,0.9560883094356105,32,,,,,
n5_inst002,20265332,5,50,5000,BSP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.19311285018920898,0.1936187744140625,,2,OPTIMAL,9.96734649289989e-05,,1,,25.087725820759193,24.933594601356727,24.838363911395504,,,size_prices,3,3,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst002__bsp.json,True,,1.0,1.0,,,,,,
n5_inst002,20265332,5,50,5000,FCP-pruned-MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.20488691329956055,0.20490694046020508,,2,OPTIMAL,9.222617241376642e-05,,1,,25.087725820765225,25.087725820741117,24.809347246723604,0.99604741804277,1.0447066139158037,full_bundle_prices,8,3,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst002__fcp_pruned_mb.json,False,,1.006181668622141,0.9988317803549618,8,0.004828214645385742,4.696846008300781e-05,50,7,0.5
