instance_id,seed,n,k,method,experiment_scope,dist_family,rho,heterogeneity,cost_scenario,time_limit,solver_runtime,wall_time,nodes,status_code,status_text,mip_gap,best_bound,sol_count,big_m,objective_raw,revenue_in_sample,revenue_out_sample,ratio_to_bsp,ratio_to_baseline,baseline_method,policy_scope,bundle_price_count_full,bundle_price_count_selected,result_path,used_cache,error_message
n5_inst001,20260304,5,50,CPBSD-MILP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,300.0467851161957,300.07340812683105,32606.0,9,TIME_LIMIT,0.09599238872572058,1.8114191555398438,10,11.37428569037579,1.6527661817486978,1.6527661817487107,1.1969468733766637,1.1500438182540418,1.0,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_milp_n5_inst001.json,True,
n5_inst001,20260304,5,50,CPBSD-A,smoke_subset_v2,normal,0.0,full,hvhm,300.0,24.889885902404785,24.891072988510132,70097.0,2,OPTIMAL,0.0,1.6037425955558329,10,56.871428451878955,1.6037425955558329,1.603742595555829,1.2574598148215803,1.1159317503327855,0.9703384624308974,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_a_n5_inst001.json,True,
n5_inst001,20260304,5,50,BSP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,0.6921768188476562,0.6927700042724609,,2,OPTIMAL,0.0036909867297562887,,1,,1.4371332252869167,1.4371332252869158,1.0421917896011927,1.0,0.8695320857584076,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_bsp_n5_inst001.json,False,
n5_inst001,20260304,5,50,MB,smoke_subset_v2,normal,0.0,full,hvhm,300.0,245.6452407836914,245.64743494987488,,2,OPTIMAL,0.00973202574504309,,1,,1.7768804818955868,1.7768804818955857,1.1361685178786747,1.2364062361308508,1.075094893347561,CPBSD-MILP,full_bundle_prices,32,17,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_mb_n5_inst001.json,True,
n5_inst002,20260305,5,50,CPBSD-MILP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,300.0155839920044,300.01708006858826,33233.0,9,TIME_LIMIT,0.08434158529068428,1.5994712816010692,10,11.127497130505471,1.4750621974645488,1.4750621974645495,1.2263641385645454,1.2517707901028219,1.0,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_milp_n5_inst002.json,True,
n5_inst002,20260305,5,50,CPBSD-A,smoke_subset_v2,normal,0.0,full,hvhm,300.0,7.842092990875244,7.842367887496948,14794.0,2,OPTIMAL,0.0,1.4060547215084431,10,55.63748565252736,1.4060547215084431,1.4060547215084507,1.2792356791261699,1.193209501738815,0.9532172432628847,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_a_n5_inst002.json,True,
n5_inst002,20260305,5,50,BSP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,1.0075149536132812,1.0080242156982422,,2,OPTIMAL,0.008347054895046108,,1,,1.1783804264544302,1.17838042645442,1.1153581165736055,1.0,0.7988682975402062,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_bsp_n5_inst002.json,False,
n5_inst002,20260305,5,50,MB,smoke_subset_v2,normal,0.0,full,hvhm,300.0,231.4752938747406,231.4775218963623,,2,OPTIMAL,0.009967160076273735,,1,,1.5757805172538428,1.5757805172538428,1.1185453015722777,1.33724261017738,1.0682807273906252,CPBSD-MILP,full_bundle_prices,32,19,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_mb_n5_inst002.json,True,
n5_inst003,20260306,5,50,CPBSD-MILP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,300.0076599121094,300.0092341899872,33410.0,9,TIME_LIMIT,0.06480326253513856,1.6420260841452388,10,11.239995825998962,1.5420934006492601,1.5420934006492164,1.2863035115272288,1.103716974949222,1.0,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_milp_n5_inst003.json,True,
n5_inst003,20260306,5,50,CPBSD-A,smoke_subset_v2,normal,0.0,full,hvhm,300.0,8.195498943328857,8.195779085159302,22580.0,2,OPTIMAL,0.0,1.5258763383401879,10,56.19997912999481,1.5258763383401879,1.5258763383401845,1.2883653068568282,1.0921099951471216,0.9894837353546779,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_a_n5_inst003.json,True,
n5_inst003,20260306,5,50,BSP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,0.9983620643615723,0.9988741874694824,,2,OPTIMAL,0.009840530542317169,,1,,1.3971819185985155,1.3971819185984367,1.1513795707032424,1.0,0.9060293741029094,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_bsp_n5_inst003.json,False,
n5_inst003,20260306,5,50,MB,smoke_subset_v2,normal,0.0,full,hvhm,300.0,214.2010998725891,214.20332288742065,,2,OPTIMAL,0.009309525722488375,,1,,1.6331199850188887,1.6246466944494897,1.2233281096191986,1.1628025476304698,1.053533264434903,CPBSD-MILP,full_bundle_prices,32,18,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_mb_n5_inst003.json,True,
n5_inst004,20260307,5,50,CPBSD-MILP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,300.0166540145874,300.0181360244751,33307.0,9,TIME_LIMIT,0.07093217358452582,1.5452958131195946,10,10.988582044593457,1.4429446152012806,1.4345631635983946,1.1977132928980525,1.16324388579712,1.0,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_milp_n5_inst004.json,True,
n5_inst004,20260307,5,50,CPBSD-A,smoke_subset_v2,normal,0.0,full,hvhm,300.0,15.039355039596558,15.039647102355957,37308.0,2,OPTIMAL,0.0,1.3628431529955172,10,54.942910222967285,1.3628431529955172,1.3628431529955203,1.2437213841366868,1.1050882981310937,0.9500056794829619,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_a_n5_inst004.json,True,
n5_inst004,20260307,5,50,BSP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,0.8233768939971924,0.823901891708374,,2,OPTIMAL,0.009751244790748886,,1,,1.2332436741030885,1.2332436741030894,1.1400296669378374,1.0,0.859664952646404,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_bsp_n5_inst004.json,False,
n5_inst004,20260307,5,50,MB,smoke_subset_v2,normal,0.0,full,hvhm,300.0,300.01693201065063,300.0231716632843,,9,TIME_LIMIT,0.01056393971581054,,1,,1.5178305435908694,1.517830543595982,1.1444045939307697,1.230762886093753,1.0580437181927376,CPBSD-MILP,full_bundle_prices,32,21,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_mb_n5_inst004.json,True,
n5_inst005,20260308,5,50,CPBSD-MILP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,300.02042293548584,300.0219531059265,33030.0,9,TIME_LIMIT,0.13731684552357598,1.6412360297691782,10,11.113737942006725,1.4430772183046472,1.4156509850003092,1.2284988231712415,1.0951219961080294,1.0,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_milp_n5_inst005.json,True,
